# QGIS-genererad fil för export av färgkarta
INTERPOLATION:INTERPOLATED
255,130,130,130,128,NO data
2.5,54,54,54,255,-29
5,55,55,55,255,-28
7.5,56,56,56,255,-27
10,57,57,57,255,-26
12.5,58,58,58,255,-25
15,59,59,59,255,-24
17.5,60,60,60,255,-23
20,61,61,61,255,-22
22.5,62,62,62,255,-21
25,63,63,63,255,-20
27.5,64,64,64,255,-19
30,65,65,65,255,-18
32.5,66,66,66,255,-17
35,67,67,67,255,-16
37.5,68,68,68,255,-15
40,69,69,69,255,-14
42.5,70,70,70,255,-13
45,71,71,71,255,-12
47.5,72,72,72,255,-11
50,73,73,73,255,-10
52.5,74,74,74,255,-9
55,75,75,75,255,-8
57.5,76,76,76,255,-7
60,87,87,87,255,-6
62.5,97,97,97,255,-5
65,108,108,108,255,-4
67.5,118,118,118,255,-3
70,129,129,129,255,-2
72.5,139,139,139,255,-1
75,150,150,150,255,0
77.5,160,160,160,255,1
80,171,171,171,255,2
82.5,181,181,181,255,3
85,192,192,192,255,4
87.5,0,50,255,255,5
90,0,70,255,255,6
92.5,0,90,255,255,7
95,0,110,255,255,8
97.5,0,130,255,255,9
100,0,150,255,255,10
102.5,0,170,255,255,11
105,0,128,0,255,12
107.5,0,138,0,255,13
110,0,148,0,255,14
112.5,0,158,0,255,15
115,0,163,0,255,16
117.5,0,168,0,255,17
120,0,173,0,255,18
122.5,0,178,0,255,19
125,10,208,10,255,20
127.5,10,218,10,255,21
130,10,228,10,255,22
132.5,10,238,10,255,23
135,10,248,10,255,24
137.5,255,255,15,255,25
140,255,246,15,255,26
142.5,255,238,15,255,27
145,255,229,15,255,28
147.5,255,220,15,255,29
150,255,200,0,255,30
152.5,255,180,0,255,31
155,255,160,0,255,32
157.5,255,140,0,255,33
160,255,120,0,255,34
162.5,255,35,35,255,35
165,255,15,15,255,36
167.5,255,0,0,255,37
170,235,0,0,255,38
172.5,215,0,0,255,39
175,195,0,0,255,40
177.5,175,0,0,255,41
180,155,0,0,255,42
182.5,135,0,0,255,43
185,115,0,0,255,44
187.5,175,0,175,255,45
190,184,0,184,255,46
192.5,193,0,193,255,47
195,202,0,202,255,48
197.5,211,0,211,255,49
200,219,0,219,255,50
202.5,228,0,228,255,51
205,237,0,237,255,52
207.5,246,0,246,255,53
210,255,0,255,255,54
212.5,0,255,255,255,55
215,13,255,255,255,56
217.5,26,255,255,255,57
220,39,255,255,255,58
222.5,51,255,255,255,59
225,64,255,255,255,60
227.5,77,255,255,255,61
230,90,255,255,255,62
232.5,102,255,255,255,63
235,115,255,255,255,64
237.5,128,255,255,255,65
240,141,255,255,255,66
242.5,154,255,255,255,67
245,166,255,255,255,68
247.5,179,255,255,255,69
250,192,255,255,255,70
0,255,255,255,0,NO echo
